year,month,day,weather-event,tempC-high,tempC-avg,tempC-low,dewpoint-high,dewpoint-avg,dewpoint-low,humidity-perc-high,humidity-perc-avg,humidity-perc-low,sealevelpress-high,sealevelpress-avg,sealevelpress-low,visibilty-km-high,visibilty-km-avg,visibilty-km-low,wind-km-h-high,wind-km-h-avg,precipitation-mm-high,precipitation-mm-sum
2016,6,28,Fog,24,18,12,12,9,5,88,61,31,1028,1026,1024,10,10,10,24,13,-,0.00
2016,6,29,,25,19,13,12,11,9,88,63,38,1027,1025,1023,10,10,9,16,13,-,0.00
2016,6,30,,24,19,14,13,11,9,82,63,38,1028,1025,1023,10,10,10,21,11,-,0.00
2016,7,1,,26,20,15,14,12,9,82,61,34,1027,1025,1023,10,10,10,19,14,-,0.00
2016,7,2,,26,20,15,15,11,7,94,60,30,1027,1025,1024,10,10,10,19,13,-,0.00
2016,7,3,,26,20,15,13,11,9,77,58,34,1027,1025,1023,10,10,10,14,11,-,0.00
2016,7,4,,27,21,15,13,11,6,88,58,26,1027,1024,1022,10,10,10,14,11,-,0.00
2016,7,5,,26,20,14,11,10,8,77,56,32,1025,1022,1020,10,10,10,14,11,-,0.00
2016,7,6,,27,21,16,13,12,10,77,56,34,1020,1019,1016,10,10,10,35,14,47,0.00
2016,7,7,,21,16,11,13,6,-2,94,55,21,1023,1021,1020,-,-,-,14,11,-,0.00
2016,7,8,,23,16,9,8,2,-5,72,48,15,1026,1024,1022,-,-,-,26,14,-,0.00
2016,7,9,,26,17,9,9,6,3,77,53,26,1024,1021,1019,9,9,9,24,16,-,0.00
2016,7,10,,30,21,12,11,9,7,77,52,25,1020,1019,1017,9,9,9,14,11,-,0.00
2016,7,11,,30,22,15,12,10,6,77,50,25,1019,1017,1015,-,-,-,19,11,-,0.00
2016,7,12,,30,23,17,11,9,7,63,43,23,1019,1017,1015,-,-,-,21,10,-,0.00
2016,7,13,,29,22,16,14,12,8,77,57,27,1021,1019,1017,9,8,8,21,13,-,0.00
2016,7,14,,30,22,15,14,9,4,82,50,20,1020,1017,1015,10,8,7,19,10,-,0.00
2016,7,15,Fog,30,22,15,10,8,5,67,41,20,1017,1015,1013,9,7,6,13,3,-,0.00
2016,7,16,Rain,22,19,17,17,13,8,100,71,43,1019,1015,1012,10,8,3,23,11,-,0.00
2016,7,17,,18,14,9,15,6,-2,94,65,26,1022,1020,1018,10,10,10,13,6,-,0.00
2016,7,18,,20,13,7,7,4,0,93,64,28,1024,1022,1020,7,6,5,21,6,-,0.00
2016,7,19,,18,13,9,9,7,6,87,70,48,1025,1022,1019,9,8,7,32,16,-,0.00
2016,7,20,,21,14,9,10,8,4,100,71,33,1023,1021,1020,9,6,1,23,13,-,0.00
2016,7,21,,20,16,11,10,9,7,88,69,46,1023,1021,1020,9,7,6,24,18,-,0.00
2016,7,22,,21,16,11,11,9,8,94,70,43,1024,1022,1020,10,8,6,29,18,-,0.00
2016,7,23,,26,18,11,12,10,9,94,66,34,1024,1021,1019,10,9,7,23,18,-,0.00
2016,7,24,,28,20,13,13,11,8,94,61,30,1024,1022,1020,9,8,7,16,10,-,0.00
2016,7,25,,28,21,15,13,11,7,82,56,28,1024,1021,1019,10,9,4,19,13,-,0.00
2016,7,26,,28,21,15,12,9,6,77,48,26,1021,1020,1017,10,9,8,23,11,37,0.00
2016,7,27,,29,22,15,12,9,3,68,45,27,1021,1019,1017,10,10,10,29,13,-,0.00
2016,7,28,,24,18,12,10,6,1,72,52,34,1024,1022,1020,-,-,-,35,26,52,0.00
2016,7,29,,25,19,14,12,11,9,82,68,38,1025,1023,1021,10,9,8,27,21,-,0.00
2016,7,30,,26,20,14,13,11,7,88,63,30,1026,1024,1021,10,8,6,26,18,-,0.00
2016,7,31,,26,20,14,13,9,6,88,56,28,1027,1023,1020,10,9,6,21,13,-,0.00
2016,8,1,,26,20,14,11,9,7,77,49,30,1024,1022,1019,10,9,8,21,10,-,0.00
2016,8,2,,24,18,13,12,11,10,82,66,44,1025,1023,1021,10,8,4,35,14,-,0.00
2016,8,3,,26,20,15,13,12,7,82,65,30,1043,1024,1022,10,8,4,32,19,-,0.00
2016,8,4,,26,20,15,13,12,8,88,62,32,1025,1023,1020,10,8,5,26,18,-,0.00
2016,8,5,,28,22,16,13,11,6,82,54,26,1024,1021,1019,10,10,8,19,11,-,0.00
2016,8,6,,29,22,15,11,8,5,77,45,22,1023,1020,1018,10,10,10,21,10,-,0.00
2016,8,7,,28,22,16,13,10,8,68,49,28,1021,1019,1017,-,-,-,29,13,-,0.00
2016,8,8,,28,22,16,13,12,9,82,63,30,1020,1018,1016,5,5,5,32,24,-,0.00
2016,8,9,,24,20,17,14,13,11,82,65,47,1021,1019,1018,9,7,6,26,16,-,0.00
2016,8,10,,19,16,12,15,11,8,88,68,52,1023,1021,1020,10,10,10,24,13,-,0.00
2016,8,11,,18,13,8,8,7,5,93,66,45,1025,1023,1021,10,10,9,26,16,-,0.00
2016,8,12,,23,17,10,8,7,5,82,59,31,1024,1022,1019,10,10,10,27,18,-,0.00
2016,8,13,,27,18,9,9,3,-6,94,49,12,1022,1019,1016,9,8,7,23,16,-,0.00
2016,8,14,,30,21,12,6,3,-4,67,36,11,1019,1017,1015,9,9,8,19,13,-,0.00
2016,8,15,"Rain , Thunderstorm",31,23,16,15,8,3,78,49,19,1017,1014,1011,10,7,4,48,16,50,0.00
2016,8,16,"Rain , Thunderstorm",24,20,16,14,13,11,88,68,47,1018,1016,1014,10,9,7,23,10,-,0.00
2016,8,17,,30,23,16,14,12,10,82,54,29,1019,1017,1015,10,9,6,27,11,-,0.00
2016,8,18,Rain,29,23,17,16,14,12,94,69,35,1023,1019,1017,10,9,4,47,21,60,0.00
2016,8,19,Thunderstorm,32,23,16,14,12,6,88,54,21,1023,1017,1013,10,10,10,29,19,-,0.00
2016,8,20,"Rain , Thunderstorm",21,19,17,18,17,14,94,85,73,1017,1015,1013,10,7,3,24,11,-,0.00
2016,8,21,"Rain , Thunderstorm",21,16,11,19,15,7,100,89,60,1025,1017,1013,10,7,2,35,14,60,0.00
2016,8,22,,17,13,9,8,7,6,82,69,52,1026,1024,1023,10,10,10,32,16,-,0.00
2016,8,23,,23,17,10,11,8,6,82,64,35,1025,1023,1021,10,10,10,32,24,-,0.00
2016,8,24,,26,19,13,12,10,7,82,62,30,1025,1022,1021,10,10,10,32,23,-,0.00
2016,8,25,,27,20,13,13,10,4,94,60,23,1023,1022,1020,8,6,5,24,16,-,0.00
2016,8,26,,28,21,14,12,9,4,88,52,21,1022,1020,1018,9,8,6,21,13,-,0.00
2016,8,27,,29,22,15,10,6,-1,72,41,14,1022,1019,1017,-,-,-,23,14,-,0.00
2016,8,28,,31,23,15,8,7,1,63,38,15,1019,1017,1015,10,10,9,27,13,-,0.00
2016,8,29,,32,24,18,11,8,2,64,39,15,1019,1017,1015,10,10,10,26,11,-,0.00
2016,8,30,,29,24,20,15,12,10,73,50,30,1020,1017,1015,10,9,8,26,10,-,0.00
2016,8,31,Rain,19,17,15,17,14,11,100,87,64,1020,1019,1017,10,7,2,23,11,-,0.00
2016,9,1,Fog,26,19,13,16,13,6,100,76,28,1024,1022,1020,10,4,0,40,10,-,0.00
2016,9,2,,29,22,15,15,14,12,88,67,35,1024,1022,1020,10,9,6,32,23,-,0.00
2016,9,3,"Rain , Thunderstorm",28,23,19,18,16,12,94,70,37,1024,1021,1019,10,10,8,26,19,-,0.00
2016,9,4,Rain,21,19,18,18,17,16,94,87,73,1023,1021,1020,10,7,3,14,10,-,0.00
2016,9,5,,28,22,17,17,14,9,94,67,30,1023,1020,1018,10,8,5,19,10,-,0.00
2016,9,6,Rain,20,18,17,18,17,15,100,89,73,1024,1021,1019,10,8,4,23,13,-,0.00
2016,9,7,"Rain , Thunderstorm",21,18,15,17,14,12,100,83,56,1022,1020,1019,10,9,3,19,8,-,0.00
2016,9,8,Fog,25,18,11,13,9,4,94,60,26,1021,1020,1019,10,10,10,19,8,-,0.00
2016,9,9,,26,20,14,13,12,9,94,66,34,1024,1022,1020,10,7,4,29,21,-,0.00
2016,9,10,,29,22,16,18,13,9,88,64,29,1025,1023,1021,10,10,8,29,18,-,0.00
2016,9,11,,30,23,17,16,14,8,94,65,25,1023,1020,1017,10,9,7,27,16,-,0.00
2016,9,12,,32,24,18,16,11,5,88,49,19,1019,1016,1013,10,9,7,26,16,-,0.00
2016,9,13,,33,27,20,11,7,2,52,30,14,1017,1014,1012,10,9,8,39,14,52,0.00
2016,9,14,,26,23,20,16,10,6,56,45,31,1017,1015,1012,8,6,5,16,10,-,0.00
2016,9,15,,28,21,15,10,5,-2,68,40,14,1019,1017,1015,9,9,9,29,10,-,0.00
2016,9,16,Thunderstorm,26,20,14,13,11,9,77,63,39,1021,1019,1017,10,8,5,32,26,-,0.00
2016,9,17,,30,23,16,16,13,12,82,60,33,1020,1018,1016,9,7,6,23,14,-,0.00
2016,9,18,"Rain , Thunderstorm",34,26,18,17,14,10,94,61,23,1022,1018,1015,10,7,4,50,16,74,0.00
2016,9,19,,29,23,17,16,14,12,94,66,35,1019,1017,1015,10,9,7,32,11,-,0.00
2016,9,20,,22,18,13,17,12,6,94,68,50,1022,1019,1016,10,10,10,26,14,-,0.00
2016,9,21,,22,16,10,9,7,5,82,59,33,1023,1021,1020,10,10,10,32,19,-,0.00
2016,9,22,,27,20,13,13,9,4,82,56,24,1022,1020,1015,10,10,10,34,26,48,0.00
2016,9,23,,30,22,14,13,11,8,82,54,27,1021,1019,1016,-,-,-,32,19,-,0.00
2016,9,24,,27,21,16,13,12,11,73,61,39,1020,1018,1017,-,-,-,37,26,-,0.00
2016,9,25,Rain,21,18,14,12,11,10,77,66,52,1020,1018,1016,10,10,10,35,23,-,0.00
2016,9,26,,26,19,13,10,9,7,77,58,32,1020,1018,1016,10,10,7,29,19,-,0.00
2016,9,27,,28,19,11,10,7,-5,82,56,11,1021,1019,1017,10,9,6,34,19,52,0.00
2016,9,28,,29,21,13,14,10,8,77,54,27,1021,1018,1016,10,10,10,26,18,-,0.00
2016,9,29,,30,23,16,13,8,-2,77,50,12,1018,1016,1013,9,7,6,40,18,58,0.00
2016,9,30,,28,21,14,12,9,7,77,55,26,1019,1017,1014,10,9,7,37,27,52,0.00
2016,10,1,,26,21,16,12,11,11,72,62,39,1022,1020,1018,10,10,10,42,29,63,0.00
2016,10,2,,28,22,16,12,11,9,77,57,30,1023,1021,1018,10,10,10,40,24,-,0.00
2016,10,3,"Rain , Thunderstorm",21,19,17,17,15,12,100,84,56,1019,1017,1015,10,6,3,23,14,-,0.00
2016,10,4,Rain,24,20,16,17,15,12,100,79,47,1016,1014,1013,10,6,2,21,10,-,0.00
2016,10,5,,25,20,15,14,12,9,94,64,36,1016,1014,1011,10,10,10,27,14,-,0.00
2016,10,6,,26,21,16,13,9,5,82,54,28,1011,1008,1005,10,10,10,39,18,52,0.00
2016,10,7,,24,18,13,12,9,6,88,61,31,1016,1013,1011,10,10,10,24,10,-,0.00
2016,10,8,,27,20,13,11,8,3,88,51,21,1018,1016,1015,10,9,8,21,13,-,0.00
2016,10,9,,29,22,16,12,9,7,68,47,26,1021,1019,1016,10,10,10,37,23,-,0.00
2016,10,10,,27,22,17,13,12,10,73,60,34,1024,1021,1018,10,10,10,37,27,53,0.00
2016,10,11,,30,23,16,14,13,12,82,61,33,1021,1018,1014,10,10,10,34,18,-,0.00
2016,10,12,"Rain , Thunderstorm",32,24,17,17,14,11,88,60,27,1020,1017,1014,10,9,4,27,13,-,0.00
2016,10,13,"Rain , Thunderstorm",29,24,20,20,17,13,100,76,37,1020,1017,1015,10,8,2,40,16,60,0.00
2016,10,14,"Rain , Thunderstorm",27,23,19,20,19,17,100,87,54,1021,1019,1018,10,8,2,37,10,48,0.00
2016,10,15,Thunderstorm,30,24,19,20,18,13,100,75,37,1020,1018,1015,10,10,10,23,10,40,0.00
2016,10,16,,33,26,19,19,17,13,100,61,29,1017,1016,1014,10,10,10,14,10,-,0.00
2016,10,17,Thunderstorm,35,28,21,18,15,10,83,51,22,1017,1015,1012,10,10,9,29,16,-,0.00
2016,10,18,Thunderstorm,33,27,22,18,17,13,78,55,29,1018,1015,1013,10,10,10,21,14,-,0.00
2016,10,19,,36,28,21,18,16,12,83,52,23,1015,1013,1010,10,8,5,19,14,-,0.00
2016,10,20,"Rain , Thunderstorm",34,27,21,20,16,12,94,56,28,1015,1013,1009,10,9,5,34,16,47,0.00
2016,10,21,"Rain , Thunderstorm",28,23,19,19,17,15,100,75,51,1018,1015,1013,10,10,8,35,23,48,0.00
2016,10,22,,26,22,19,15,14,14,78,65,47,1020,1018,1017,10,10,10,42,29,45,0.00
2016,10,23,Rain,31,24,19,19,16,14,78,62,35,1020,1019,1016,10,10,10,29,21,47,0.00
2016,10,24,"Rain , Thunderstorm",32,26,20,20,17,14,94,69,35,1019,1016,1012,10,9,3,26,16,-,0.00
2016,10,25,"Rain , Thunderstorm",23,21,20,21,19,17,100,88,69,1018,1016,1014,10,8,4,26,10,-,0.00
2016,10,26,"Rain , Thunderstorm",29,24,20,20,19,16,94,77,51,1016,1013,1009,10,10,6,23,10,-,0.00
2016,10,27,Rain,27,23,19,21,18,13,94,80,51,1015,1011,1008,10,10,6,37,16,55,0.00
2016,10,28,,25,20,15,12,9,2,82,55,22,1019,1015,1012,10,10,10,34,11,-,0.00
2016,10,29,,25,18,12,10,7,4,72,52,28,1023,1021,1020,10,10,10,39,29,53,0.00
2016,10,30,,29,22,16,13,11,7,73,56,25,1023,1020,1017,10,10,10,40,26,50,0.00
2016,10,31,Thunderstorm,31,23,17,14,13,11,82,56,29,1019,1017,1014,10,10,10,27,19,-,0.00
2016,11,1,,29,24,20,16,13,11,78,52,33,1018,1016,1014,10,10,6,23,13,-,0.00
2016,11,2,"Rain , Thunderstorm",31,24,19,19,14,10,94,59,29,1018,1015,1013,10,10,6,32,16,37,0.00
2016,11,3,Rain,25,21,18,20,18,15,94,84,61,1023,1020,1016,10,10,9,24,11,-,0.00
2016,11,4,Rain,24,20,17,16,15,13,94,73,53,1025,1023,1021,10,10,10,29,21,-,0.00
2016,11,5,Thunderstorm,27,21,16,14,13,12,82,62,39,1025,1022,1020,10,10,10,40,26,-,0.00
2016,11,6,"Rain , Thunderstorm",28,22,17,16,13,10,88,62,32,1022,1020,1017,10,10,10,29,18,-,0.00
2016,11,7,,30,23,17,17,13,5,94,61,20,1020,1017,1014,10,10,10,32,11,-,0.00
2016,11,8,,30,23,17,16,12,6,94,54,23,1017,1015,1013,10,10,10,23,11,-,0.00
2016,11,9,"Rain , Thunderstorm",33,26,18,18,13,1,94,58,17,1016,1014,1010,10,8,3,52,19,85,0.00
2016,11,10,"Rain , Thunderstorm",30,24,18,18,17,16,100,69,43,1017,1014,1012,10,10,6,21,11,-,0.00
2016,11,11,"Rain , Thunderstorm",31,26,20,19,17,15,94,66,38,1016,1013,1010,10,9,0,37,18,55,0.00
2016,11,12,"Rain , Thunderstorm",25,22,19,19,16,13,100,74,50,1017,1015,1013,10,10,10,45,19,63,0.00
2016,11,13,Rain,20,19,18,18,17,15,94,89,78,1017,1015,1012,10,10,7,26,19,-,0.00
2016,11,14,Rain,24,21,18,17,16,14,94,80,53,1014,1010,1007,10,9,6,27,16,-,0.00
2016,11,15,Rain,28,23,18,17,16,14,94,72,45,1009,1008,1006,10,10,10,16,11,-,0.00
2016,11,16,"Rain , Thunderstorm",30,23,17,17,16,13,94,65,35,1010,1008,1006,10,10,10,27,11,48,0.00
2016,11,17,"Rain , Thunderstorm",31,24,19,21,17,10,100,73,27,1012,1011,1009,10,10,8,26,13,89,0.00
2016,11,18,Rain,22,19,15,19,15,8,100,76,56,1018,1013,1011,10,10,6,26,11,-,0.00
2016,11,19,,22,18,14,15,7,4,94,53,31,1018,1016,1015,10,10,10,32,19,53,0.00
2016,11,20,,27,19,12,11,8,3,77,52,21,1018,1015,1013,10,10,10,29,21,-,0.00
2016,11,21,,30,22,14,13,9,5,94,51,23,1017,1015,1013,10,10,10,29,18,-,0.00
2016,11,22,,29,24,20,15,9,3,68,43,31,1016,1014,1011,10,10,10,32,16,-,0.00
2016,11,23,"Rain , Thunderstorm",27,22,18,19,17,14,100,76,51,1015,1013,1011,10,9,3,23,14,-,0.00
2016,11,24,,31,24,19,18,16,11,94,62,29,1018,1016,1014,10,9,6,34,18,27,0.00
2016,11,25,,31,24,18,17,14,7,83,58,22,1019,1017,1016,10,10,9,26,19,-,0.00
2016,11,26,"Rain , Thunderstorm",33,26,19,18,15,10,88,61,24,1019,1016,1014,10,10,8,27,18,-,0.00
2016,11,27,,33,27,20,19,16,11,94,63,26,1017,1016,1013,10,8,4,32,13,-,0.00
2016,11,28,Thunderstorm,32,26,21,20,17,14,94,61,33,1017,1016,1013,10,10,10,23,8,-,0.00
2016,11,29,"Rain , Thunderstorm",30,24,19,21,18,13,94,72,37,1018,1015,1013,10,10,4,32,13,42,0.00
2016,11,30,,24,20,17,13,12,10,77,61,44,1021,1019,1017,10,10,10,39,31,-,0.00
2016,12,1,,25,21,17,14,12,11,72,57,41,1021,1020,1018,10,10,10,32,26,-,0.00
2016,12,2,,30,24,18,16,13,12,77,55,33,1020,1018,1016,10,10,8,27,16,-,0.00
2016,12,3,"Rain , Thunderstorm",31,24,19,20,17,13,100,75,35,1017,1013,1011,10,8,0,45,18,76,0.00
2016,12,4,"Rain , Thunderstorm",28,24,20,20,18,12,100,77,39,1012,1008,1005,10,10,4,26,18,45,0.00
2016,12,5,,29,23,17,16,13,8,94,62,28,1012,1010,1009,10,10,10,34,16,-,0.00
2016,12,6,,31,23,17,14,9,4,77,45,18,1016,1013,1011,10,10,10,23,16,-,0.00
2016,12,7,"Rain , Thunderstorm",32,24,18,20,14,9,94,61,24,1015,1013,1011,10,9,6,45,14,63,0.00
2016,12,8,"Fog , Thunderstorm",31,24,19,20,16,12,100,65,31,1015,1012,1010,10,10,9,24,10,52,0.00
2016,12,9,"Rain , Thunderstorm",30,26,21,22,19,14,100,78,37,1014,1012,1010,10,9,4,34,13,52,0.00
2016,12,10,"Rain , Thunderstorm",29,24,21,21,19,16,94,82,45,1013,1012,1011,10,9,6,23,10,-,0.00
2016,12,11,"Rain , Thunderstorm",29,26,22,21,20,17,94,80,48,1014,1012,1010,10,10,10,24,13,-,0.00
2016,12,12,"Rain , Thunderstorm",27,24,22,23,21,20,100,89,65,1012,1010,1008,10,8,3,21,13,37,0.00
2016,12,13,Thunderstorm,30,26,21,22,20,18,100,76,48,1013,1011,1008,10,9,5,14,11,-,0.00
2016,12,14,,31,26,20,20,17,14,88,65,35,1018,1014,1012,10,10,10,37,14,-,0.00
2016,12,15,,23,20,17,14,12,9,73,61,46,1024,1021,1017,10,10,10,42,32,66,0.00
2016,12,16,,27,21,15,12,11,9,72,55,36,1024,1022,1020,10,10,10,32,23,-,0.00
2016,12,17,Thunderstorm,30,23,17,14,12,7,77,52,23,1022,1020,1018,10,10,10,40,18,-,0.00
2016,12,18,"Rain , Thunderstorm",30,19,9,18,14,8,100,67,25,1019,1017,1015,10,9,2,27,16,66,0.00
2016,12,19,"Rain , Thunderstorm",29,24,19,19,16,11,94,69,33,1018,1017,1014,10,9,3,32,11,52,0.00
2016,12,20,"Rain , Thunderstorm",29,24,19,17,15,12,88,64,39,1018,1016,1013,10,10,10,29,13,47,0.00
2016,12,21,"Rain , Thunderstorm",30,24,19,18,15,12,94,65,33,1019,1016,1014,10,10,10,45,14,63,0.00
2016,12,22,Rain,30,25,20,18,14,8,88,57,27,1022,1019,1016,10,10,10,19,13,-,0.00
2016,12,23,Thunderstorm,33,27,20,17,13,8,83,49,21,1020,1017,1014,10,10,10,23,11,-,0.00
2016,12,24,,33,27,20,16,11,4,78,45,16,1019,1016,1013,10,10,10,24,13,-,0.00
2016,12,25,"Rain , Thunderstorm",34,27,21,19,13,7,88,48,19,1015,1014,1011,10,9,4,34,13,52,0.00
2016,12,26,,33,26,19,19,14,8,94,54,24,1016,1014,1011,10,10,10,14,8,-,0.00
2016,12,27,Thunderstorm,34,28,22,20,14,10,88,48,23,1018,1015,1012,10,10,10,21,10,-,0.00
2016,12,28,"Rain , Thunderstorm",34,27,21,20,14,8,94,51,20,1019,1016,1013,10,9,5,27,11,47,0.00
2016,12,29,Thunderstorm,33,27,21,20,14,3,94,55,15,1019,1015,1012,10,10,8,27,11,47,0.00
2016,12,30,"Rain , Thunderstorm",31,26,21,20,13,5,94,50,19,1018,1016,1013,10,10,10,16,10,-,0.00
2016,12,31,"Rain , Thunderstorm",31,26,21,20,14,3,88,55,17,1017,1016,1014,10,10,9,23,10,77,0.00